EBS_Pollock_2016
1    # SSLn species...
0    # Buffer of Dorn
1    # Number of fsheries
1    # Number of sexes
0.26167  # averagei 5yr f                  
#0.165  # averagei 5yr f                  
#0.291804  # averagei 5yr f                  
 1  # author f                  
 0.4  # ABC SPR        
 0.35 # MSY/OFL SPR    
 4  # Spawnmo                   
15 # Number of ages
 1  # Fratio                  
 0.9 0.45 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 # Natural Mortality       
# Maturity
 0	0.008	0.289	0.641	0.842	0.901	0.947	0.963	0.97	1	1	1	1	1	1
# Wt spawn
 #0.0251823 0.181324 0.324772 0.48869 0.640397 0.802929 0.967257 1.11609 1.2393 1.37637 1.47579 1.55152 1.65785 1.75154 1.83845
 0.0251823 0.181324 0.205144 0.531175 0.711553 0.812174 0.946655 1.04758 1.0746 1.20824 1.22769 1.30318 1.39321 1.37807 1.37181
# Wt fsh 
 0.0251823 0.181324 0.205144 0.531175 0.711553 0.812174 0.946655 1.04758 1.0746 1.20824 1.22769 1.30318 1.39321 1.37807 1.37181
 # 0.0251823 0.181324 0.324772 0.48869 0.640397 0.802929 0.967257 1.11609 1.2393 1.37637 1.47579 1.55152 1.65785 1.75154 1.83845
# selectivity
#0.000191861 0.00890453 0.0585647 0.335173 0.746825 1 1.24895 1.31718 1.42244 1.41714 1.41714 1.41714 1.41714 1.41714 1.41714
#9.98997e-05 0.00589765 0.0630031 0.338798 0.883396 1 0.900495 0.824021 0.776344 0.672301 0.672301 0.672301 0.672301 0.672301 0.672301
0.00011328 0.00725648 0.0903406 0.36501 0.681336 1 1.108 1.15166 1.12976 1.21536 1.21536 1.21536 1.21536 1.21536 1.21536
# natage
 #22713.8 11455.5 11051.7  1865.85 2226.29 1751.43 3079.05 316.327 226.08 40.5544 9.411 6.60153 7.06112 6.2594 10.335
 18950.7  7391.01 8251.39 11695.5 1414.83 1089.51 1003.08 1552.13 244.145 149.087 35.6846 8.27724 5.64724 5.7737 12.8255
# Nrec
38
# rec
 #27037.8 67089.1 26823.2 30799.1 15968.4 53545.6 13295.1 35269.3 14505.2 8454.41 5416.18 10322.6 49742.7 25805.5 22295.4 47350 14662 10607.1 23085.7 31470.5 15655.9 17148.6 26656.7 36079.9 23318 13996.9 6313.24 4336.38 11159.9 25705.7 12472.3 62154.8 22562.8 17107.4 9890.05 42754.1 28177.4 22713.8
 25352.3	61942.6	27184.1	30738.1	16305.4	52162.3	13572.8	34631.9	14545.4	7835.33	5561.46	11102.8	48848.1	25581.3	22780.8	46863.2	15942.8	10904.9	22878.1	31178.4	15483	16827.1	25850.3	35963.4	23951.8	14625.5	6640.46	4831.7	12207.5	26390.5	14622.4	56930.6	22500.1	13479.2	11200.8	63521.7	31883.2	18179.5
# SpawningBiomass
# 940.652 989.127 971.446 1088.14 1793.33 2740.52 3392.49 3624.88 3895.13 4127.04 4241.96 4222.74 3803 3073.28 2305.13 2390.74 3255.59 3541.75 3737.31 3729.15 3514.36 3266.39 3277.2 3317.54 3355.15 3189.82 3388.17 3485.71 3184.89 2612.82 2177.42 1597.48 1723.87 1912.86 2384.94 2880.36 3306.17 3301.63
  886.534 989.172 1631.87 2504.22 3133.29 3385.19 3674.26 3925.45 4065.28 4064.37 3667.76 2965.33 2236.31 2344.22 3202.11 3497.49 3703.89 3713.71 3512.62 3276.86 3277.46 3305.64 3330.25 3142.97 3322.4 3430.44 3159.29 2612.01 2196.73 1640.95 1797.67 2028.11 2480.02 2903.64 3242.13 3144.28 3452.93 4108.45


