EBS_Pollock_2013
1    # SSLn species...
0    # Buffer of Dorn
1    # Number of fsheries
1    # Number of sexes
0.36296  # averagei 5yr f                  
#0.350  # averagei 5yr f                  
 1  # author f                  
 0.4  # ABC SPR        
 0.35 # MSY/OFL SPR    
 4  # Spawnmo                   
15 # Number of ages
 1  # Fratio                  
 0.9 0.45 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 # Natural Mortality       
# Maturity
 #0 0.004 0.1445 0.3205 0.421 0.4505 0.4735 0.4815 0.485 0.5 0.5 0.5 0.5 0.5 0.5
 0 0.008 0.289 0.641 0.842 0.901 0.947 0.963 0.97 1 1 1 1 1 1                                    
# Wt spawn
 0.0065 0.134785 0.270712 0.409849 0.648493 0.802266 0.941874 1.07374 1.19331 1.32423 1.39372 1.46642 1.59406 1.65383 1.77181
# Wt fsh
# MINIMUM Wt age since 1999
#0.0065	0.134785	0.270712071	0.40984878	0.603781	0.701072	0.726668	0.804874	0.971533	1.01819	1.15885	1.17852	1.16415	1.14116	1.23231
#Low 6, 7, yr olds	
#0.006604444	0.20934226	0.366814	0.5147019	0.6432151	0.701072	0.726668	0.9659681	1.0728393	1.165533	1.259805	1.353439	1.402405	1.415379	1.522063
#Low 5, 6, 7, yr olds	
# 0.006604444	0.20934226	0.366814	0.5147019	0.603781	0.701072	0.726668	0.9659681	1.0728393	1.165533	1.259805	1.353439	1.402405	1.415379	1.522063
0.006604444	0.20934226	0.349665982	0.507110581	0.603781	0.701072	0.726668	1.073735967	1.193311892	1.324234567	1.393721799	1.466418255	1.594059136	1.653830315	1.771808049
# 1999-2008 mean
#0.006604444	0.20934226	0.366814	0.5147019	0.6432151	0.7598928	0.8725873	0.9659681	1.0728393	1.165533	1.259805	1.353439	1.402405	1.415379	1.522063
# Original
# 0.0065 0.134785 0.270712 0.409849 0.648493 0.802266 0.941874 1.07374 1.19331 1.32423 1.39372 1.46642 1.59406 1.65383 1.77181
# selectivity
 0.00014141 0.00760535 0.0631301 0.3456 0.668953 1 1.11574 1.08626 1.05856 1.02171 1.02171 1.02171 1.02171 1.02171 1.02171
# natage
 18522.7 7274.02 5027.01 3848.47 5762.46 669.129 708.39 150.336 35.656 26.1554 28.2115 24.7618 19.4241 10.1853 11.2056
# Nrec
35
# rec
 26783.3 65420.7 26167.7 29631.1 15529.6 52376.7 13004.6 35271.5 14477.2 8469.89 5475.18 10332.5 50107.2 25549.2 22032.8 47744.7 14759.6 10783.1 23178.2 31437.3 15697.1 17165 26361.2 35783.6 23103 13854.2 6164.94 4164.74 10568.7 24874.3 8792.9 47220.8 20631.4 19466.9 17892.3 18522.7
# SpawningBiomass
 919.732 968.69 950.143 1063.72 1749.51 2665.53 3287.09 3498.68 3752.61 3976.34 4097.25 4095.57 3698.5 2992.28 2246.8 2350.83 3227.52 3517.77 3719.09 3717.88 3514.08 3273.3 3286.47 3325.73 3363.13 3192 3377.97 3464.3 3156.77 2579.51 2135.46 1548.14 1648.66 1772.72 2038.4 2298.18
