#  log_sd_coh 
-1.924813262
#  log_sd_yr 
-1.045269646
#  log_sd_coh 
#-1.98727706842
#  log_sd_yr 
#-0.924404021297
#log_sd_coh 
#-1.8911e+00
#log_sd_yr  
#-2.2626e+00 
#	Datafile	created	in	R																															
#cur_yr																																			
2018																																			
#styr...good	idea	perhaps	to	have	this	started	well	before	data	to	get	cohort	effects	involved...no	fancy	indexing	to	get	1st-year																
#	of	data	indexing	to	work																														
1970																																			
#endyr																																			
2020																																			
#N_data_sets																																			
2																																			
#N_yrs_data_sets																																			
26																																			
36																																			
#yrs_data																																			
#Fshry																																			
1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016										
#survey_1																																			
1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017
#Age_st																																			
3																																			
#Age_end																																			
15																																			
#fishery																																			
0.285831903	0.4763462	0.604388244	0.72757859	0.838658917	0.873304053	1.013929617	1.126930891	1.12934103	1.25103857	1.23982614	1.30809624	1.24930709																							
0.393811609	0.462008889	0.64725545	0.70067006	0.811723113	0.981875457	1.030570815	1.21031652	1.22638093	1.27217625	1.198747639	1.34037031	1.43038514																							
0.497035451	0.610141739	0.649777526	0.753521793	0.903963795	1.039495496	1.21128119	1.2320326	1.3914348	1.53791677	1.61033834	1.64628496	1.58357897																							
0.405266624	0.650682232	0.728499608	0.747232977	0.707364531	1.057313237	1.39452065	1.3474982	1.34691986	1.39118175	1.39414764	1.3010208	1.34126011																							
0.377089863	0.498154833	0.735324493	0.839973333	0.856337025	0.985669184	1.22018555	1.31482583	1.38760798	1.47694555	1.38988414	1.297470462	1.340887086																							
0.322748603	0.42734275	0.678635925	0.793675533	0.948528529	0.952643075	1.020268667	1.095993765	1.361916639	1.50001019	1.52034212	1.71020965	1.59813542																							
0.31503197	0.470676105	0.558501954	0.747383516	0.892715274	1.07220585	1.090543336	1.242880031	1.3458074	1.44292292	1.6677276	1.42339697	1.38310856																							
0.368377661	0.588589129	0.627275875	0.62064389	0.775055372	1.029246329	1.16850284	1.25266839	1.32677737	1.45213008	1.41364689	1.52324441	1.5371141																							
0.404737606	0.507373614	0.642725412	0.700532216	0.727927198	0.890782721	1.036612622	1.25007083	1.248240432	1.43060692	0.990332931	0.51599184	1.235554203																							
0.352708368	0.525784469	0.629242427	0.730682041	0.782001248	0.80583257	0.965791781	1.006531717	1.24215959	1.320810898	1.100646661	1.16522963	1.46629382																							
0.326971191	0.503462526	0.669034879	0.787665955	0.957718258	0.986619565	1.06317947	1.115446482	1.31389528	1.4349929	1.562648073	1.4333403	1.46689118																							
0.386081365	0.508992332	0.666138301	0.794988638	0.909736588	1.029499976	1.10393711	1.094826922	1.28846182	1.44807517	1.5967901	1.342783668	1.68252193																							
0.489288238	0.546559282	0.648934595	0.767045514	0.862457327	0.953267396	1.081378341	1.19979257	1.20001697	1.20553918	1.361502665	1.377197601	1.69915317																							
0.40901797	0.582701986	0.640260628	0.758458131	0.888571047	0.924111665	1.035294552	1.161821378	1.109682438	1.160295818	1.333459146	1.281030089	1.21325107																							
0.346398556	0.508256027	0.641900918	0.741043085	0.881739431	0.953783844	1.062463184	1.09629841	1.224724179	1.27560092	1.25146073	1.174224326	1.372974249																							
0.30511706	0.447419531	0.605962064	0.754579594	0.852636744	0.952071579	1.064660379	1.11446828	1.219220437	1.234043468	1.282166044	1.39935871	1.46177729																							
0.346450376	0.505952458	0.6410819	0.78121324	0.96184034	1.09794638	1.18186161	1.27493799	1.30418453	1.47701463	1.50016392	1.73760323	1.52026134																							
0.329653541	0.519574483	0.652285154	0.77404446	0.902674835	1.049082275	1.11853565	1.28179423	1.4208071	1.52405823	1.55267209	1.92119447	1.65965238																							
0.339597386	0.525923185	0.704469373	0.878851541	1.001725644	1.1254004	1.39856113	1.49005817	1.56322836	1.61366724	1.81413939	1.99574433	2.22982968																							
0.382978687	0.489482591	0.664494102	0.915162656	1.11856036	1.2609021	1.37111288	1.5874197	1.65866429	1.9240475	1.92283575	2.07927632	2.31621199																							
0.290411609	0.508684432	0.665114976	0.808472144	0.975735006	1.22470357	1.3464161	1.5176903	1.58467716	1.62100973	2.17603071	1.75379734	2.28679933																							
0.270360079	0.409638974	0.642711156	0.823719852	0.974379476	1.17166434	1.30618953	1.51921456	1.61423419	1.64407634	1.71695646	2.04018048	2.08625889																							
0.288558723	0.441975922	0.564243498	0.78199228	1.13146386	1.28395947	1.4259477	1.69200945	1.83377091	1.80581269	1.96027938	2.18658045	2.20673042																							
0.316313298	0.454641924	0.616959116	0.751001784	0.893501859	1.15415696	1.30999151	1.370274953	1.69153765	1.81466513	1.73304554	1.65809597	2.23591917																							
0.403077834	0.463025965	0.570501887	0.689736711	0.786016934	0.887238343	1.144517813	1.200508701	1.37777706	1.89162519	1.45240322	1.60281008	2.62710859																							
0.407264208	0.530868995	0.556847276	0.647694558	0.732191368	0.801260619	0.942785955	1.046683754	1.20051774	0.63702886	1.087659782	1.869536944	1.63831505																							
#Survey_1																																			
0.164408844	0.3433162	0.420361902	0.6517084	1.019113955	1.123006563	1.192402558	1.334499961	1.570886687	1.582483944	1.766205875	1.588048625	2.457904483																							
0.238995754	0.360373341	0.493176508	0.585149448	0.7195487	1.072550532	1.177109502	1.055153846	1.120722539	1.174201869	1.486720723	1.018262565	1.69888684																							
0.248928143	0.357828657	0.475534891	0.614530318	0.753691042	1.002610766	1.213337864	1.390263655	1.506760035	1.663515483	1.346139888	1.422333666	2.116892017																							
0.191560239	0.384562599	0.468172922	0.626244171	0.763001052	0.864238336	1.361183006	1.155076796	1.286191079	1.65874043	1.578828408	1.599907499	2.565138146																							
0.184101602	0.348305424	0.464680579	0.635599827	0.713735212	0.857426882	1.005096066	1.257648906	1.280600369	1.08367825	2.164136591	2.089796835	2.4079026																							
0.217082012	0.335053326	0.423713078	0.530828145	0.698757921	0.79762159	0.873772493	0.993082864	1.130792704	1.392552366	1.696876711	1.96463223	2.250667054																							
0.276157792	0.344455616	0.436849753	0.512203485	0.588458904	0.735043693	0.82921619	0.994588304	1.134691493	1.226577674	1.642692636	0.860218805	1.573297751																							
0.173297054	0.368153788	0.430817822	0.52240332	0.619429388	0.683695452	0.93164526	0.922338143	1.052414034	1.043837802	1.102182639	1.154552244	1.228764709																							
0.153248574	0.381635864	0.49335005	0.568828406	0.59224506	0.713384347	0.737222556	1.038761164	1.046077069	1.108448205	1.175491543	1.240521696	1.398555443																							
0.164075958	0.322927458	0.491550818	0.576636397	0.690042438	0.732259563	0.87435704	0.910971645	1.083673119	1.183858173	1.211307242	1.301838592	1.694318901																							
0.283245728	0.364770526	0.5093489	0.616247538	0.764050555	0.849572711	0.898567648	0.974967866	1.082495852	1.231400273	1.302304429	1.330599818	1.292465302																							
0.319009407	0.461580053	0.516857789	0.579722648	0.678573818	0.801697129	0.985237572	1.024471195	1.145012587	1.259050586	1.347421035	1.523371331	1.593907835																							
