#  log_sd_coh 
-1.924813262
#  log_sd_yr 
-1.045269646
#  log_sd_coh 
#-1.98727706842
#  log_sd_yr 
#-0.924404021297
#log_sd_coh 
#-1.8911e+00
#log_sd_yr  
#-2.2626e+00 
#	Datafile	created	in	R																															
#cur_yr																																			
2018																																			
#styr...good	idea	perhaps	to	have	this	started	well	before	data	to	get	cohort	effects	involved...no	fancy	indexing	to	get	1st-year																
0.227445924	0.472914814	0.566151954	0.638458017	0.719984471	0.915277715	1.155127702	1.121990146	1.188717554	1.293314845	1.373184667	1.534390707	1.521990539																							
0.137762651	0.379304484	0.492271859	0.63915262	0.639231379	0.76864307	0.912894408	1.148418847	1.173804674	1.281972323	1.340425818	1.390631707	1.52812659																							
0.140397876	0.298384513	0.497847351	0.60004269	0.741652733	0.805714359	0.970333597	1.021426853	1.335028431	1.387110875	1.426690394	1.539814709	1.53887433																							
0.230023429	0.337056462	0.403262997	0.54278332	0.698669785	0.792298386	0.992671054	1.015913823	1.137211858	1.286597621	1.249158537	1.501300739	1.580304044																							
0.183623373	0.337251558	0.473380638	0.515347611	0.671395344	0.79729231	0.882266261	0.917984375	1.091280876	1.311485225	1.290097179	1.721365902	1.758628224																							
0.182288371	0.334958071	0.39173276	0.554000086	0.620836032	0.769148031	0.937182305	0.956031994	1.098988481	1.184292353	1.553682335	1.723986466	1.853284733																							
0.20813672	0.357015606	0.443644094	0.518168157	0.637294929	0.702709304	0.776447865	0.919033125	1.135034561	1.176818822	1.346994651	1.396288492	1.817611647																							
0.165408105	0.368004087	0.49349488	0.595063248	0.682396041	0.748076351	0.838922698	0.884761378	1.096246754	1.200911079	1.394544804	1.344645011	1.64481067																							
0.23123644	0.365225722	0.51220116	0.626164078	0.653287637	0.797929484	0.879427365	0.905266223	0.934144608	1.076368374	1.145385366	1.40871713	1.809426866																							
0.303433745	0.429121744	0.57132676	0.659707125	0.74752619	0.846290247	0.872579127	0.968978999	0.974193078	1.002220998	1.009819686	1.170430584	1.217858956																							
0.269722771	0.470085758	0.547178667	0.676492303	0.75669364	0.78504275	0.93658318	0.938295211	1.042717371	1.043889008	1.102919053	1.350849672	1.402044241																							
0.192446686	0.398278576	0.521582379	0.599972895	0.700804272	0.807363531	0.884535991	0.912623222	1.011123228	1.064909999	1.088920268	1.188961712	1.294257347																							
0.135329813	0.367511346	0.517432375	0.604585719	0.725929187	0.804190586	0.912079576	1.038739704	1.097206295	1.174125807	1.265283953	1.241672338	1.343054591																							
0.300737588	0.446437714	0.548616937	0.671429714	0.772503674	0.848411897	0.927894107	1.053999878	1.12430727	1.092765159	1.297382674	1.282234096	1.390983972																							
0.225085335	0.421115549	0.526788627	0.637959021	0.759005273	0.858869505	0.92857361	1.060090754	1.214356391	1.189717822	1.336232419	1.50565514	1.56298858																							
0.215449657	0.410013128	0.583504921	0.688671742	0.846144863	0.908203744	0.954060837	1.155645545	1.186209044	1.43937449	1.411794741	1.54820942	1.775883677																							
0.243810607	0.402056069	0.540673985	0.675061488	0.907959867	0.975443633	1.011626834	1.109796464	1.141275181	1.266585162	1.423151843	1.529168444	1.92655316																							
0.238161013	0.445399643	0.553405202	0.646727401	0.803677855	0.989424175	1.107858562	1.16012115	1.246798322	1.30326552	1.429260983	1.447611778	1.642895552																							
0.213600666	0.356533926	0.530292914	0.668789903	0.811508586	0.884500276	1.212030521	1.246242081	1.301507192	1.332742989	1.424201277	1.636252746	1.859641316																							
0.238845268	0.417953734	0.49219745	0.616527635	0.828584819	0.96626829	1.086757361	1.238903115	1.295073052	1.352486559	1.446569947	1.584061923	1.60669102																							
0.263883012	0.352372431	0.475686008	0.602723797	0.659505366	0.890803557	0.980589363	1.121435513	1.280464902	1.308296607	1.396848224	1.458717636	1.655587059																							
0.287632064	0.379483471	0.509708581	0.592358176	0.716560994	0.80435433	1.055775692	1.070888191	1.306374016	1.630060023	1.303966362	1.468628557	1.623709262																							
0.224613297	0.43677519	0.513191357	0.606163737	0.694323058	0.773620409	0.842486246	0.914896794	1.03913992	0.91099125	1.327627851	1.564376659	1.539560934																							
0.204225022	0.402366786	0.534248661	0.606787582	0.694698428	0.757510278	0.827188337	0.835663006	0.957623996	0.803529959	1.198007147	1.319474816	1.593140598																							
#fishery_std																																			
0.021605511	0.024038474	0.011108916	0.013068533	0.01364881	0.025390762	0.01603571	0.04785954	0.028840173	0.061713662	0.02989698	0.079101107	0.042479677																							
0.013015417	0.017768447	0.029994919	0.034743527	0.01988248	0.019242317	0.029120941	0.028386884	0.040950972	0.043180728	0.099111138	0.063108216	0.070176808																							
0.007263793	0.00336784	0.015743791	0.034785541	0.048427503	0.037807827	0.024526743	0.037252591	0.045262269	0.070996466	0.084197804	0.137131081	0.080226889																							
0.030867138	0.011973087	0.006443091	0.017013992	0.044153068	0.112821036	0.07140033	0.060052166	0.062632486	0.056807063	0.078558952	0.133707637	0.09160831																							
0.017587719	0.017543511	0.012891362	0.0081151	0.018725212	0.034076106	0.081516954	0.086935966	0.054726444	0.130625395	0.065389336	0.420537455	0.128227756																							
0.025513372	0.032509207	0.02216365	0.013912829	0.00985817	0.017537504	0.034525518	0.054035478	0.144348349	0.116791539	0.100908367	0.071130489	0.221389777																							
0.025731642	0.011230954	0.008025997	0.012404352	0.013520516	0.019270053	0.034269131	0.068189948	0.136332744	0.107623861	0.237897431	0.106937945	0.08432851																							
0.023109863	0.033703403	0.020551089	0.007403489	0.020498448	0.028560944	0.023569207	0.059302529	0.102224348	0.144398761	0.176122532	0.191750237	0.166864589																							
0.004469349	0.006772217	0.012955398	0.012801452	0.005862313	0.020496018	0.032765309	0.045366014	0.15936892	0.176716455	0.454295655	0.567532451	0.292287574																							
0.01317179	0.005378581	0.00643543	0.015328221	0.012106051	0.008426377	0.026105697	0.056069564	0.050912493	0.128293655	0.517200141	0.782426469	0.525553385																							
0.014189697	0.014503995	0.008022928	0.011789586	0.027060846	0.024006624	0.01906217	0.049236391	0.064022005	0.08827839	0.139330491	0.140921585	0.465922006																							
0.013677535	0.008496131	0.011496138	0.007577507	0.013102606	0.025345229	0.031744788	0.027309223	0.057896127	0.065651514	0.102749104	0.338549305	0.266928894																							
0.004881865	0.010235689	0.008767798	0.010880374	0.010820829	0.019388832	0.036393164	0.056556524	0.053194161	0.06534301	0.136545027	0.281449314	0.224443622																							
0.016737651	0.005251114	0.008125983	0.015077705	0.015460234	0.016834738	0.030535333	0.076785513	0.060222123	0.05376421	0.138525544	0.164419974	0.08990976																							
0.016799403	0.005621433	0.004963591	0.00803258	0.017975918	0.028854893	0.028348145	0.053329929	0.087882674	0.069830973	0.270629927	0.265125211	0.33326801																							
0.013426054	0.007002026	0.0056936	0.007349748	0.012553865	0.024335311	0.034567632	0.035748487	0.098673541	0.130588475	0.112138309	0.151421035	0.122443389																							
0.00945835	0.010006097	0.006265659	0.006643639	0.012274326	0.020832594	0.039458918	0.056012856	0.056725614	0.113664416	0.156277176	0.115862085	0.087248998																							
0.010500938	0.011378078	0.010099951	0.007133433	0.011611775	0.018441737	0.026218198	0.069241399	0.087825372	0.086570289	0.080151534	0.231073415	0.105310966																							
0.005600874	0.008968675	0.025832669	0.017252326	0.018419985	0.026075809	0.037870833	0.054867573	0.114142528	0.103020539	0.090082093	0.302843075	0.088794781																							
0.02591988	0.003232425	0.009429014	0.032025853	0.030029727	0.036251952	0.034792477	0.047864975	0.073831644	0.087069418	0.123853254	0.125971075	0.123119564																							
0.005228308	0.012701963	0.004391215	0.010573829	0.030224092	0.040986134	0.049872932	0.052176694	0.061318963	0.08985823	0.316228224	0.146025424	0.21035065																							
0.008057466	0.002454382	0.015476928	0.008063323	0.021431728	0.053120131	0.081738624	0.108440957	0.089125032	0.101053435	0.139936496	0.223405093	0.469400789																							
0.008599982	0.005182068	0.003888529	0.019006833	0.02465645	0.037551069	0.074271307	0.093639292	0.103648263	0.106164314	0.135903774	0.228847725	0.144345138																							
0.017387987	0.007778596	0.006637424	0.00502252	0.015110731	0.02725955	0.055728905	0.132766545	0.162429992	0.182761933	0.151774408	0.272962277	0.154055204																							
0.002794302	0.00820776	0.008255841	0.006521371	0.00607659	0.021149013	0.045075605	0.077963545	0.189739277	0.25888011	0.166579927	0.272209021	0.427514954																							
0.012866778	0.001812696	0.009756669	0.010115139	0.013181778	0.010884867	0.046418426	0.078529867	0.119611164	0.724222296	0.713092402	0.665604425	1.095747272																							
#survey_std																																			
0.005664333	0.007961743	0.02216988	0.05086157	0.04203686	0.0897208	0.0849299	0.08233834	0.1434609	0.1323659	0.2604964	0.5240505	0.9576216																							
0.01722807	0.01063959	0.008246576	0.02882101	0.07953342	0.04868248	0.08042275	0.1253238	0.1355246	0.2224058	0.2271052	0.6190246	0.4083328																							
0.01589138	0.01269955	0.01859945	0.01186771	0.03855988	0.0816565	0.08896052	0.09364549	0.1589672	0.1267128	0.3288749	0.2171158	0.3208564																							
0.01716954	0.01871873	0.01146195	0.01955344	0.0240885	0.07811131	0.1052405	0.1835762	0.2177647	0.2552567	0.2830395	0.7978492	1.229607																							
0.02535855	0.01816501	0.02567227	0.01883581	0.01890771	0.02696739	0.05297805	0.1824696	0.1904303	0.6218655	1.080592	0.4075527	0.999999																							
0.01763463	0.01564797	0.01141263	0.0241498	0.02109411	0.03295613	0.01787129	0.06862066	0.1137166	0.1034399	0.2977558	0.3879939	0.628003																							
0.02347588	0.01721373	0.02906753	0.0132848	0.03199353	0.03845967	0.033909	0.0328449	0.1154864	0.09156681	0.1968098	0.4490873	0.3226288																							
0.009058762	0.01850256	0.01105327	0.02856352	0.014127	0.04610153	0.04745472	0.07493673	0.03689958	0.105456	0.08637337	0.1478178	0.1183263																							
0.03404909	0.01286737	0.01617301	0.0109316	0.03533581	0.02275774	0.07366996	0.03206871	0.1199156	0.04418868	0.1808435	0.1677783	0.2003139																							
0.01925747	0.06246915	0.02341307	0.03115589	0.02345214	0.03622844	0.02935622	0.06072696	0.06256452	0.1402148	0.08324274	0.2042443	0.1753694																							
0.008388483	0.02777859	0.03052669	0.02385975	0.02931398	0.02634242	0.04807415	0.02938248	0.05882687	0.0602485	0.09430038	0.1047408	0.1664369																							
0.01175226	0.008846475	0.01894155	0.02511642	0.04201981	0.02884831	0.02198732	0.03268413	0.04635575	0.0514243	0.09312149	0.09301166	0.09525534																							
0.02517889	0.01762465	0.01366588	0.02799876	0.0630373	0.08248738	0.0682077	0.05043697	0.0570731	0.05438596	0.1157862	0.1486918	0.1148081																							
0.02074332	0.01567738	0.02037082	0.02532903	0.03304428	0.06907199	0.06539084	0.06467937	0.05358014	0.066953	0.05905273	0.06558317	0.06549227																							
0.02451021	0.03025856	0.01465564	0.01999358	0.02419503	0.03454477	0.06012165	0.05981509	0.07630835	0.0547928	0.1384308	0.05467129	0.07739698																							
0.02302434	0.02562803	0.01272514	0.03063401	0.02429829	0.02472418	0.07291903	0.07278884	0.1059295	0.08879166	0.1247515	0.0911014	0.06528566																							
0.0181519	0.0174463	0.02692943	0.01301093	0.03110015	0.03550319	0.0486426	0.1022301	0.184317	0.1705235	0.1326343	0.09011994	0.06014113																							
0.01780578	0.01373531	0.02415169	0.01608286	0.01589811	0.03591707	0.05799045	0.07101529	0.09012281	0.1378075	0.1678738	0.1202599	0.07677056																							
0.01386235	0.01503715	0.01565669	0.0195198	0.0181871	0.0137859	0.03267842	0.05421765	0.1055779	0.07294733	0.2015171	0.2019699	0.07636246																							
0.02040254	0.02417489	0.01896382	0.01742104	0.02637926	0.04830813	0.03176522	0.03732375	0.07236482	0.07879956	0.07892178	0.2299645	0.1069153																							
0.02073646	0.01505223	0.01995982	0.02034767	0.02842343	0.0399253	0.03693573	0.03155191	0.05806036	0.08941015	0.1227208	0.1989188	0.0881323																							
0.01779273	0.01713986	0.01797352	0.02062603	0.0221546	0.02783475	0.03670951	0.04140862	0.03095687	0.05796409	0.1261294	0.1683836	0.2957791																							
0.03998411	0.01987119	0.01730828	0.02119009	0.02270294	0.02973861	0.03487575	0.05812796	0.05947225	0.05007217	0.07581379	0.1859808	0.1770713																							
0.02867234	0.02058001	0.01539908	0.02128127	0.02918245	0.03859642	0.04192901	0.05460591	0.1090927	0.05677026	0.04435786	0.0721601	0.0644328																							
0.02340518	0.02185644	0.01614565	0.01490245	0.02046277	0.0269336	0.06336659	0.04790992	0.0631438	0.08578466	0.06967716	0.07227323	0.07258644																							
0.05801263	0.02359224	0.01807046	0.01899012	0.02587804	0.03821418	0.05729322	0.1017088	0.08703601	0.1017317	0.1338591	0.12772	0.07520156																							
0.05195741	0.02220881	0.02004791	0.01839256	0.02293531	0.0340641	0.04533931	0.06555227	0.07902683	0.1038405	0.1430125	0.1839642	0.07759835																							
0.02563429	0.02733582	0.04045674	0.03160969	0.02548637	0.03059427	0.05137112	0.06224929	0.08122203	0.1100941	0.1632128	0.1833928	0.110549																							
0.03545	0.009764092	0.01807605	0.03997004	0.03898468	0.0363093	0.03276726	0.05304533	0.05829443	0.1079276	0.1591029	0.237518	0.09717829																							
0.02430371	0.03039656	0.02591536	0.02965058	0.03427844	0.03922989	0.031492	0.03524732	0.0465349	0.06308471	0.08719033	0.1318527	0.1154077																							
0.02109148	0.00765163	0.01922465	0.01625183	0.03027873	0.05760212	0.04254489	0.04693185	0.04979718	0.05665569	0.07201596	0.1229591	0.1148088																							
0.02757502	0.015863	0.009792335	0.01927147	0.02507256	0.03390954	0.07157326	0.07590926	0.0630203	0.08069805	0.09932758	0.1107449	0.1195791																							
0.03384863	0.02619925	0.01517802	0.008176963	0.014352	0.03585322	0.05801889	0.08864952	0.1563536	0.1019442	0.07877049	0.1668001	0.1045352																							
0.009327714	0.01799692	0.01266293	0.01053552	0.007633119	0.01482481	0.04116468	0.0554372	0.1518745	0.1280846	0.1337307	0.1576199	0.128901																							
0.021425505	0.021789535	0.01639421	0.016094611	0.019807276	0.030719739	0.038340705	0.047598424	0.07536044	0.055949451	0.090061574	0.143238483	0.107441925																							
0.019208714	0.01859564	0.015476623	0.013769519	0.01785553	0.030089088	0.040470682	0.047093551	0.076190117	0.051440537	0.082905683	0.120941222	0.111034813																							
