# log_sd_coh:
-1.75728955757
# log_sd_yr:
-0.955766627171
#	Datafile	created	in	R																																	
#cur_yr																																					
2019																																					
#styr...good	idea	perhaps	to	have	this	started	well	before	data	to	get	cohort	effects	involved...no	fancy	indexing	to	get	1st-year																		
#	of	data	indexing	to	work																																
1970																																					
#endyr																																					
2021																																					
#N_data_sets																																					
2																																					
#N_yrs_data_sets																																					
28																																					
38																																					
#yrs_data																																					
#Fshry																																					
1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018										
#survey_1																																					
1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019
#Age_st																																					
3																																					
#Age_end																																					
15																																					
#fishery																																					
0.285831903	0.4763462	0.604388244	0.72757859	0.838658917	0.873304053	1.013929617	1.126930891	1.12934103	1.25103857	1.23982614	1.30809624	1.24930709																									
0.393811609	0.462008889	0.64725545	0.70067006	0.811723113	0.981875457	1.030570815	1.21031652	1.22638093	1.27217625	1.198747639	1.34037031	1.43038514																									
0.497035451	0.610141739	0.649777526	0.753521793	0.903963795	1.039495496	1.21128119	1.2320326	1.3914348	1.53791677	1.61033834	1.64628496	1.58357897																									
0.405266624	0.650682232	0.728499608	0.747232977	0.707364531	1.057313237	1.39452065	1.3474982	1.34691986	1.39118175	1.39414764	1.3010208	1.34126011																									
0.377089863	0.498154833	0.735324493	0.839973333	0.856337025	0.985669184	1.22018555	1.31482583	1.38760798	1.47694555	1.38988414	1.297470462	1.340887086																									
0.322748603	0.42734275	0.678635925	0.793675533	0.948528529	0.952643075	1.020268667	1.095993765	1.361916639	1.50001019	1.52034212	1.71020965	1.59813542																									
0.31503197	0.470676105	0.558501954	0.747383516	0.892715274	1.07220585	1.090543336	1.242880031	1.3458074	1.44292292	1.6677276	1.42339697	1.38310856																									
0.368377661	0.588589129	0.627275875	0.62064389	0.775055372	1.029246329	1.16850284	1.25266839	1.32677737	1.45213008	1.41364689	1.52324441	1.5371141																									
0.404737606	0.507373614	0.642725412	0.700532216	0.727927198	0.890782721	1.036612622	1.25007083	1.248240432	1.43060692	0.990332931	0.51599184	1.235554203																									
0.352708368	0.525784469	0.629242427	0.730682041	0.782001248	0.80583257	0.965791781	1.006531717	1.24215959	1.320810898	1.100646661	1.16522963	1.46629382																									
0.326971191	0.503462526	0.669034879	0.787665955	0.957718258	0.986619565	1.06317947	1.115446482	1.31389528	1.4349929	1.562648073	1.4333403	1.46689118																									
0.386081365	0.508992332	0.666138301	0.794988638	0.909736588	1.029499976	1.10393711	1.094826922	1.28846182	1.44807517	1.5967901	1.342783668	1.68252193																									
0.489288238	0.546559282	0.648934595	0.767045514	0.862457327	0.953267396	1.081378341	1.19979257	1.20001697	1.20553918	1.361502665	1.377197601	1.69915317																									
0.40901797	0.582701986	0.640260628	0.758458131	0.888571047	0.924111665	1.035294552	1.161821378	1.109682438	1.160295818	1.333459146	1.281030089	1.21325107																									
0.346398556	0.508256027	0.641900918	0.741043085	0.881739431	0.953783844	1.062463184	1.09629841	1.224724179	1.27560092	1.25146073	1.174224326	1.372974249																									
0.30511706	0.447419531	0.605962064	0.754579594	0.852636744	0.952071579	1.064660379	1.11446828	1.219220437	1.234043468	1.282166044	1.39935871	1.46177729																									
0.346450376	0.505952458	0.6410819	0.78121324	0.96184034	1.09794638	1.18186161	1.27493799	1.30418453	1.47701463	1.50016392	1.73760323	1.52026134																									
0.329653541	0.519574483	0.652285154	0.77404446	0.902674835	1.049082275	1.11853565	1.28179423	1.4208071	1.52405823	1.55267209	1.92119447	1.65965238																									
0.339597386	0.525923185	0.704469373	0.878851541	1.001725644	1.1254004	1.39856113	1.49005817	1.56322836	1.61366724	1.81413939	1.99574433	2.22982968																									
0.382978687	0.489482591	0.664494102	0.915162656	1.11856036	1.2609021	1.37111288	1.5874197	1.65866429	1.9240475	1.92283575	2.07927632	2.31621199																									
0.290411609	0.508684432	0.665114976	0.808472144	0.975735006	1.22470357	1.3464161	1.5176903	1.58467716	1.62100973	2.17603071	1.75379734	2.28679933																									
0.270360079	0.409638974	0.642711156	0.823719852	0.974379476	1.17166434	1.30618953	1.51921456	1.61423419	1.64407634	1.71695646	2.04018048	2.08625889																									
0.288558723	0.441975922	0.564243498	0.78199228	1.13146386	1.28395947	1.4259477	1.69200945	1.83377091	1.80581269	1.96027938	2.18658045	2.20673042																									
0.316313298	0.454641924	0.616959116	0.751001784	0.893501859	1.15415696	1.30999151	1.370274953	1.69153765	1.81466513	1.73304554	1.65809597	2.23591917																									
0.403636104	0.461435209	0.570398651	0.689508086	0.786341504	0.887828489	1.146125059	1.20279423	1.35536451	1.91420818	1.45022817	1.61693867	2.62673894																									
0.407461319	0.530971475	0.557280112	0.647740037	0.731838949	0.801067856	0.943333028	1.044152878	1.20633504	0.67217412	1.074899883	1.821858915	1.56699933																									
0.403977035	0.497753938	0.651002722	0.694248632	0.750426027	0.826896286	0.893323851	0.911451427	1.018390293	1.084500526	0.376628058	0.677748429	0.75100324																									
0.379985742	0.465682824	0.572632636	0.734134962	0.809602579	0.854619132	0.904220246	1.045285245	0.982766442	1.199784012	0.51720968	0.375220857	1.2350429																									
#Survey_1																																					
0.166587607	0.34923397	0.4287027	0.666355919	1.023239793	1.124451056	1.20245911	1.378245484	1.588250565	1.625694415	1.880959457	1.801684114	2.667621068			
0.239721404	0.36015737	0.493053771	0.577692226	0.72739901	1.074181367	1.125758789	1.020284131	1.120948763	1.130093293	1.557800723	1.114661624	1.936216556	
0.26355361	0.359031755	0.482752561	0.616942154	0.757493946	1.017903752	1.220207676	1.406610382	1.527582697	1.688724696	1.345476653	1.467698831	2.078643818			
0.264481497	0.410231568	0.514155436	0.648642829	0.783919519	0.926290288	1.428378741	1.132410324	1.297617453	1.727040161	1.628685144	1.613653	2.569685606			
0.183158278	0.356448327	0.461883773	0.63826714	0.717939264	0.850619336	1.012058383	1.291223194	1.322379981	1.14856645	2.294978574	2.165101802	2.422331763	
0.262378065	0.353545033	0.431884984	0.525044257	0.705144998	0.795477693	0.895931695	1.004915699	1.197987335	1.399925666	1.740252167	2.020298146	2.27497792	
0.296062275	0.355412884	0.457301957	0.520529774	0.600786601	0.75443754	0.851295298	1.001504087	1.203202217	1.21636055	1.712188199	0.951986191	1.801976816	
0.167784923	0.384749219	0.454824642	0.528821678	0.628900707	0.673024188	0.926730467	0.923978935	1.04576295	1.078273408	1.124132094	1.186541772	1.283562816			
0.15341838	0.377926658	0.504555334	0.572293198	0.612190768	0.722655874	0.794419107	1.049269465	1.079251444	1.137158814	1.080766684	1.287007466	1.385933606		
0.157016517	0.353881787	0.485755195	0.578711306	0.694705679	0.740103132	0.873097906	0.911188842	1.092508629	1.201227943	1.266382654	1.425234284	1.9242116		
0.285176857	0.370758013	0.512313765	0.62523354	0.780351161	0.840881236	0.89968751	0.990402909	1.106523102	1.259961283	1.392621332	1.34995123	1.391009211
0.3143538	0.455645484	0.502640434	0.552809042	0.663079889	0.795915794	0.976966123	1.028585635	1.153479689	1.256651686	1.392489946	1.549575789	1.698802163			
0.222761795	0.473769447	0.572749057	0.635286255	0.716176916	0.975984278	1.171592634	1.128473359	1.200157847	1.331065939	1.432576567	1.52097809	1.697523116	
0.145008347	0.37956723	0.486127622	0.627699056	0.653997867	0.800626532	0.938768872	1.172408495	1.136099142	1.307531228	1.353196449	1.434052026	1.68328497
0.14213958	0.339942769	0.506108395	0.59719628	0.733348429	0.814910276	0.972117992	1.058713458	1.298706341	1.392877301	1.437440704	1.548371383	1.658696089			
0.180907802	0.363286446	0.438732582	0.590938214	0.70713348	0.80563948	0.974364515	1.023132985	1.162778384	1.311374545	1.289256942	1.473561615	1.59753329		
0.173312544	0.33361397	0.474169907	0.522843788	0.697636477	0.836977786	0.924665897	0.997309979	1.081261163	1.358968442	1.356835922	1.749652828	1.804330521	
0.210104861	0.355961744	0.422162614	0.560133848	0.634703034	0.776207869	0.984983376	1.014399879	1.115892853	1.202197968	1.624247114	1.757321124	1.924403445
0.227727588	0.375815999	0.455799915	0.529620274	0.64950131	0.709266662	0.781638401	0.955888889	1.159851891	1.211884421	1.342467796	1.500344774	1.867669201			
0.169432325	0.373732423	0.505469081	0.601398635	0.673718596	0.770885913	0.856946102	0.910801049	1.099269392	1.206626054	1.412140279	1.396371559	1.687932691		
0.251801509	0.389735693	0.535837781	0.649876979	0.677512373	0.807594455	0.890925301	0.928395088	0.938627077	1.096648569	1.189273189	1.369855046	1.834693263	
0.334469852	0.436658536	0.567042999	0.670686775	0.728944766	0.832541191	0.888745201	0.95683283	0.966783827	1.02091255	1.028674692	1.131539753	1.18440077
0.296793682	0.480851434	0.556113729	0.679854466	0.75633199	0.790664126	0.941667457	0.951345581	1.037965417	1.048269946	1.12329975	1.342755788	1.437632696			
0.21969688	0.403711595	0.528158633	0.604662444	0.702153905	0.801041298	0.874325835	0.913346699	1.014432733	1.063941692	1.098456119	1.192727785	1.321334873		
0.1558342	0.387039678	0.523768801	0.611856376	0.723321409	0.810867008	0.913816161	1.045099878	1.099972689	1.184279958	1.278660708	1.257421181	1.37496476		
0.276263047	0.426583503	0.547126417	0.670905729	0.776605112	0.845861936	0.925552805	1.077562059	1.125746932	1.109772242	1.328258139	1.300858126	1.423394411
0.231658107	0.412917911	0.522407128	0.643165804	0.761574619	0.867029372	0.933656153	1.071437409	1.222403197	1.206357147	1.379088222	1.544133542	1.577139161			
0.222635277	0.4082844	0.55149422	0.674966512	0.839725809	0.914439442	0.960207546	1.173081022	1.170000781	1.44043692	1.448900287	1.546356885	1.784056899		
0.237236417	0.403798276	0.54567964	0.67811179	0.899066557	0.984025682	1.021466491	1.123927545	1.156660214	1.273699755	1.456743403	1.558997781	1.965935442		
0.228721679	0.428884416	0.550799306	0.645725827	0.801702321	1.003728381	1.104732076	1.152324809	1.24882148	1.305600096	1.431344327	1.463254397	1.670972108			
0.205217921	0.362366537	0.535047802	0.669025683	0.804568001	0.947900469	1.210717369	1.23939082	1.295574372	1.342952039	1.439540192	1.657589628	1.912877665		
0.22157517	0.421148261	0.495026265	0.623733683	0.833506234	0.978484293	1.092988045	1.225207596	1.296689048	1.343013442	1.467777357	1.608772049	1.73000381	
0.212158155	0.36676372	0.488732717	0.610421879	0.666840155	0.904586324	0.995795316	1.126489614	1.327292533	1.332228371	1.381895639	1.497115939	1.66412327
0.286628643	0.387395982	0.517834535	0.60136942	0.727156746	0.814085803	1.048110339	1.081336524	1.328858258	1.584675126	1.366239164	1.579388458	1.773080294			
0.233538185	0.435491542	0.51237021	0.607423121	0.694972869	0.777440009	0.842064017	0.9221316	1.079006218	1.095924574	1.395347049	1.708336768	1.839207649			
0.200480523	0.397194679	0.529051813	0.598421909	0.691292103	0.742654071	0.823742524	0.830121511	0.959895188	0.856481913	1.33628956	1.506412152	1.701241515	
0.204295234	0.374872626	0.501167503	0.614399871	0.705922129	0.752182101	0.84317775	0.883202602	0.964953826	0.962643333	1.132837325	1.175289509	1.217741694
0.234368774	0.434879868	0.546466531	0.63924742	0.711128703	0.791504622	0.843740791	0.925886463	0.898077108	0.978333947	0.948030235	1.4009369	1.853843564			
#fishery_std																																					
0.075588172	0.050464292	0.018380431	0.017961679	0.016274566	0.029074366	0.015815408	0.042468922	0.025537169	0.049329944	0.024113849	0.060470403	0.03400259																									
0.033049856	0.038459101	0.046341701	0.049586145	0.024494165	0.019597513	0.028257098	0.023454099	0.033391723	0.03394241	0.082678901	0.047082672	0.049061477																									
0.014614235	0.005519767	0.024229509	0.046163948	0.053572393	0.036371324	0.020248596	0.030236692	0.032529206	0.04616405	0.052285785	0.083297293	0.050661755																									
0.076165015	0.018400821	0.00884433	0.022769327	0.062419115	0.106705404	0.051200625	0.044565674	0.046500529	0.040833675	0.056349091	0.102771329	0.068300182																									
0.046640657	0.035216984	0.017531528	0.00966114	0.021866638	0.034571545	0.066807015	0.066119758	0.039439413	0.088442932	0.047046609	0.324121025	0.095629049																									
0.079050293	0.07607291	0.032659117	0.017529618	0.010393119	0.018409313	0.033839634	0.049302724	0.105989122	0.077860497	0.066372144	0.041591678	0.138530048																									
0.081679462	0.023861321	0.014370579	0.016597037	0.015145384	0.017972344	0.031423906	0.054864465	0.101301824	0.074587395	0.142647655	0.075128687	0.060970275																									
0.062734161	0.057261341	0.032762442	0.011928722	0.026447721	0.027749377	0.020170432	0.047340964	0.0770471	0.099439274	0.124587359	0.125882778	0.108557061																									
0.011042585	0.013347594	0.020156972	0.018273895	0.008053433	0.023008998	0.031608055	0.036290755	0.127674858	0.123525514	0.458730232	1.099886484	0.236563943																									
0.037344705	0.010229631	0.010227266	0.020977963	0.015480859	0.010456734	0.027030357	0.05570571	0.040987078	0.097132493	0.469905701	0.67147835	0.35842297																									
0.043397391	0.02880849	0.011991794	0.014967749	0.02825554	0.0243322	0.0179294	0.044140523	0.048726871	0.061518346	0.089163065	0.098316907	0.317625474																									
0.035426561	0.01669206	0.017257885	0.009531592	0.014402637	0.02461897	0.028755975	0.024943872	0.044934298	0.04533709	0.064347283	0.25212498	0.158648092																									
0.009977484	0.0187275	0.013511065	0.014184783	0.012546509	0.020339343	0.033654422	0.047138585	0.044327841	0.054202312	0.100289945	0.204363784	0.132091459																									
0.040921554	0.009011663	0.01269168	0.019879417	0.017398984	0.018217212	0.029494344	0.066090635	0.054269691	0.04633664	0.103884355	0.128349814	0.074106475																									
0.048497325	0.011060238	0.007732643	0.010839558	0.020386883	0.030253074	0.026681532	0.04864545	0.071757115	0.05474359	0.216251234	0.225787531	0.242734349																									
0.044002959	0.015649799	0.009395967	0.009740189	0.01472358	0.02556038	0.032468225	0.03207672	0.080931666	0.105821617	0.087460052	0.108207448	0.083763368																									
