0.027300735	0.019776753	0.00977357	0.008504258	0.012761293	0.018974145	0.033387088	0.043933788	0.043495083	0.076955511	0.1041734	0.066679253	0.057390789																									
0.031854468	0.021898839	0.01548395	0.009215793	0.012863741	0.017578923	0.023439752	0.054019122	0.06181372	0.056802481	0.051621675	0.120275911	0.063453629																									
0.016492688	0.017053203	0.036669684	0.019630535	0.018388253	0.023170251	0.027078425	0.036822437	0.073017181	0.063842493	0.049655552	0.151744424	0.039821329																									
0.067679694	0.00660376	0.014189763	0.034994711	0.026846765	0.028750806	0.025375356	0.03015269	0.044512711	0.045253258	0.06441177	0.060584095	0.053155568																									
0.018003096	0.024970222	0.00660219	0.013078779	0.030975717	0.033466167	0.037041247	0.034379013	0.038694925	0.055433492	0.145323419	0.083262428	0.091984744																									
0.029802721	0.005991573	0.024080689	0.009788914	0.021995258	0.045337329	0.06257792	0.071379619	0.055211959	0.061465172	0.081502647	0.109502613	0.224996423																									
0.029803231	0.011724774	0.006891579	0.024305652	0.021791637	0.029246304	0.052085576	0.055342062	0.056521925	0.058790324	0.069328778	0.104660099	0.065411315																									
0.054970775	0.01710928	0.010758289	0.00668776	0.016911807	0.023618582	0.042541425	0.096890441	0.096025053	0.100713862	0.087576699	0.164623931	0.068900167																									
0.006354417	0.017813968	0.013687519	0.009401764	0.007635586	0.023759608	0.035800973	0.061918406	0.135241545	0.116059987	0.12822504	0.146236768	0.177429243																									
0.029362132	0.00330406	0.016849628	0.014620097	0.01803053	0.013677978	0.049265685	0.069550588	0.104352428	1.085111226	0.65820906	0.390320762	0.708157737																									
0.07383414	0.009372136	0.006265787	0.012721683	0.014904427	0.016455594	0.018445332	0.050698366	0.079676761	0.136222297	1.099580233	1.132022078	1.111163954																									
0.065267263	0.026041266	0.005332956	0.008838842	0.018088925	0.022625539	0.025457918	0.040746189	0.15030266	0.504165038	1.058762669	1.101833682	0.653877893																									
#survey_std																																					
0.016658761	0.034923397	0.04287027	0.066635592	0.102323979	0.112445106	0.120245911	0.137824548	0.158825056	0.162569442	0.188095946	0.180168411	0.266762107																									
0.02397214	0.036015737	0.049305377	0.057769223	0.072739901	0.107418137	0.112575879	0.102028413	0.112094876	0.113009329	0.155780072	0.111466162	0.193621656																									
0.026355361	0.035903176	0.048275256	0.061694215	0.075749395	0.101790375	0.122020768	0.140661038	0.15275827	0.16887247	0.134547665	0.146769883	0.207864382																									
0.02644815	0.041023157	0.051415544	0.064864283	0.078391952	0.092629029	0.142837874	0.113241032	0.129761745	0.172704016	0.162868514	0.1613653	0.256968561																									
0.018315828	0.035644833	0.046188377	0.063826714	0.071793926	0.085061934	0.101205838	0.129122319	0.132237998	0.114856645	0.229497857	0.21651018	0.242233176																									
0.026237807	0.035354503	0.043188498	0.052504426	0.0705145	0.079547769	0.089593169	0.10049157	0.119798733	0.139992567	0.174025217	0.202029815	0.227497792																									
0.029606227	0.035541288	0.045730196	0.052052977	0.06007866	0.075443754	0.08512953	0.100150409	0.120320222	0.121636055	0.17121882	0.095198619	0.180197682																									
0.016778492	0.038474922	0.045482464	0.052882168	0.062890071	0.067302419	0.092673047	0.092397893	0.104576295	0.107827341	0.112413209	0.118654177	0.128356282																									
0.015341838	0.037792666	0.050455533	0.05722932	0.061219077	0.072265587	0.079441911	0.104926947	0.107925144	0.113715881	0.108076668	0.128700747	0.138593361																									
0.015701652	0.035388179	0.048575519	0.057871131	0.069470568	0.074010313	0.087309791	0.091118884	0.109250863	0.120122794	0.126638265	0.142523428	0.19242116																									
0.028517686	0.037075801	0.051231376	0.062523354	0.078035116	0.084088124	0.089968751	0.099040291	0.11065231	0.125996128	0.139262133	0.134995123	0.139100921																									
0.03143538	0.045564548	0.050264043	0.055280904	0.066307989	0.079591579	0.097696612	0.102858563	0.115347969	0.125665169	0.139248995	0.154957579	0.169880216																									
0.022276179	0.047376945	0.057274906	0.063528626	0.071617692	0.097598428	0.117159263	0.112847336	0.120015785	0.133106594	0.143257657	0.152097809	0.169752312																									
0.014500835	0.037956723	0.048612762	0.062769906	0.065399787	0.080062653	0.093876887	0.11724085	0.113609914	0.130753123	0.135319645	0.143405203	0.168328497																									
0.014213958	0.033994277	0.050610839	0.059719628	0.073334843	0.081491028	0.097211799	0.105871346	0.129870634	0.13928773	0.14374407	0.154837138	0.165869609																									
0.01809078	0.036328645	0.043873258	0.059093821	0.070713348	0.080563948	0.097436452	0.102313298	0.116277838	0.131137455	0.128925694	0.147356161	0.159753329																									
0.017331254	0.033361397	0.047416991	0.052284379	0.069763648	0.083697779	0.09246659	0.099730998	0.108126116	0.135896844	0.135683592	0.174965283	0.180433052																									
0.021010486	0.035596174	0.042216261	0.056013385	0.063470303	0.077620787	0.098498338	0.101439988	0.111589285	0.120219797	0.162424711	0.175732112	0.192440344																									
0.022772759	0.0375816	0.045579991	0.052962027	0.064950131	0.070926666	0.07816384	0.095588889	0.115985189	0.121188442	0.13424678	0.150034477	0.18676692																									
0.016943233	0.037373242	0.050546908	0.060139863	0.06737186	0.077088591	0.08569461	0.091080105	0.109926939	0.120662605	0.141214028	0.139637156	0.168793269																									
0.025180151	0.038973569	0.053583778	0.064987698	0.067751237	0.080759446	0.08909253	0.092839509	0.093862708	0.109664857	0.118927319	0.136985505	0.183469326																									
0.033446985	0.043665854	0.0567043	0.067068678	0.072894477	0.083254119	0.08887452	0.095683283	0.096678383	0.102091255	0.102867469	0.113153975	0.118440077																									
0.029679368	0.048085143	0.055611373	0.067985447	0.075633199	0.079066413	0.094166746	0.095134558	0.103796542	0.104826995	0.112329975	0.134275579	0.14376327																									
0.021969688	0.04037116	0.052815863	0.060466244	0.070215391	0.08010413	0.087432584	0.09133467	0.101443273	0.106394169	0.109845612	0.119272779	0.132133487																									
0.01558342	0.038703968	0.05237688	0.061185638	0.072332141	0.081086701	0.091381616	0.104509988	0.109997269	0.118427996	0.127866071	0.125742118	0.137496476																									
0.027626305	0.04265835	0.054712642	0.067090573	0.077660511	0.084586194	0.092555281	0.107756206	0.112574693	0.110977224	0.132825814	0.130085813	0.142339441																									
0.023165811	0.041291791	0.052240713	0.06431658	0.076157462	0.086702937	0.093365615	0.107143741	0.12224032	0.120635715	0.137908822	0.154413354	0.157713916																									
0.022263528	0.04082844	0.055149422	0.067496651	0.083972581	0.091443944	0.096020755	0.117308102	0.117000078	0.144043692	0.144890029	0.154635688	0.17840569																									
0.023723642	0.040379828	0.054567964	0.067811179	0.089906656	0.098402568	0.102146649	0.112392754	0.115666021	0.127369976	0.14567434	0.155899778	0.196593544																									
0.022872168	0.042888442	0.055079931	0.064572583	0.080170232	0.100372838	0.110473208	0.115232481	0.124882148	0.13056001	0.143134433	0.14632544	0.167097211																									
0.020521792	0.036236654	0.05350478	0.066902568	0.0804568	0.094790047	0.121071737	0.123939082	0.129557437	0.134295204	0.143954019	0.165758963	0.191287767																									
0.022157517	0.042114826	0.049502627	0.062373368	0.083350623	0.097848429	0.109298805	0.12252076	0.129668905	0.134301344	0.146777736	0.160877205	0.173000381																									
0.021215816	0.036676372	0.048873272	0.061042188	0.066684015	0.090458632	0.099579532	0.112648961	0.132729253	0.133222837	0.138189564	0.149711594	0.166412327																									
0.028662864	0.038739598	0.051783454	0.060136942	0.072715675	0.08140858	0.104811034	0.108133652	0.132885826	0.158467513	0.136623916	0.157938846	0.177308029																									
0.023353819	0.043549154	0.051237021	0.060742312	0.069497287	0.077744001	0.084206402	0.09221316	0.107900622	0.109592457	0.139534705	0.170833677	0.183920765																									
0.020048052	0.039719468	0.052905181	0.059842191	0.06912921	0.074265407	0.082374252	0.083012151	0.095989519	0.085648191	0.133628956	0.150641215	0.170124151																									
0.020429523	0.037487263	0.05011675	0.061439987	0.070592213	0.07521821	0.084317775	0.08832026	0.096495383	0.096264333	0.113283732	0.117528951	0.121774169																									
0.023436877	0.043487987	0.054646653	0.063924742	0.07111287	0.079150462	0.084374079	0.092588646	0.089807711	0.097833395	0.094803024	0.14009369	0.185384356																									
