#1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
# vector of additional weight due to cost of travel (apply to Fmsy calc)
# Unweighted 
1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
#Scenario 2
#0 0.219949916 0.480287283 0.754769905 1 1.188366895 1.316629955 1.396757847 1.444037929 1.470939945 1.485895426 1.494079695 1.498504922 1.5008719 1.502123649
#Scenario 3
#0 0.021994992 0.384229826 0.679292914 1 1.307203584 1.579955946 1.676109416 1.732845514 1.765127934 1.783074511 1.792895634 1.798205906 1.80104628 1.802548379
#Scenario 4
#0 0.531969949 0.68817237 0.852861943 1 1.113020137 1.189977973 1.238054708 1.266422757 1.282563967 1.291537256 1.296447817 1.299102953 1.30052314 1.301274189
#Scenario 5
#0 0.053196995 0.550537896 0.767575748 1 1.22432215 1.427973568 1.48566565 1.519707309 1.53907676 1.549844707 1.555737381 1.558923544 1.560627768 1.561529027
#Scenario 6
#0 0.053196995 0.412903422 0.682289554 1 1.335624164 1.665969162 1.733276591 1.77299186 1.795589554 1.808152158 1.815026944 1.818744134 1.820732396 1.821783865
