#styr																																																											
1964																																																											
#styr_bts																																																											
1982																																																											
#styr_ats																																																											
1994																																																											
#endyr																																																											
2023																																																											
#recage																																																											
1																																																											
#nages																																																											
15																																																											
#p_mature																																																											
0	0.008	0.289	0.641	0.842	0.901	0.947	0.963	0.97	1	1	1	1	1	1																																													
#ew_ind																																																											
8	7	2	9	7	7	7	7	8	6	5	7	8	8	7	5	4	6	7	8	3	7	7	7	7	8	4	6	2	1	6	6	4	4	10	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
5	6	6	8	5	8	5	4	8	4	5	5	6	5	8	11	6	7	9	10	4	4	6	5	7	9	5	7	3	5	3	5	4	6	11	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
#wt_fsh																																																											
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																													
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																													
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																													
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																													
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																													
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																													
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																													
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																													
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																													
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																													
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																													
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																													
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																													
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																													
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																													
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																													
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																													
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																													
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																													
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																													
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																													
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																													
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																													
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																													
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																													
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																													
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																													
0.0066	0.149613	0.28829315	0.485167675	0.605841496	0.729371624	0.844096965	0.882693471	1.016319154	1.124358417	1.141080445	1.231533256	1.22187122	1.2947968	1.251612802																																													
0.0066	0.179094	0.39680313	0.464697432	0.651190101	0.713675625	0.818542598	0.985786535	1.030419547	1.199785801	1.236505467	1.26924022	1.193139554	1.35742978	1.4313865																																													
0.0066	0.33131	0.49472775	0.612071454	0.651817369	0.774858018	0.934475727	1.062411234	1.19773405	1.24041873	1.42333539	1.53983216	1.57572931	1.60870209	1.50768835																																													
0.0066	0.233091	0.400050503	0.651626422	0.732390096	0.745802836	0.7269725	1.07004583	1.37989415	1.32486267	1.335020116	1.40900715	1.397040133	1.27783839	1.36979349																																													
0.0066	0.15348	0.385611534	0.505264489	0.728522112	0.843244857	0.847295609	0.969591893	1.231843043	1.296301595	1.4006777	1.40195111	1.3922331	1.094947991	1.30550716																																													
0.0066	0.292889	0.335606389	0.445074427	0.684364427	0.796765028	0.94837944	0.955519142	1.02546574	1.099697907	1.418002059	1.48923278	1.52059129	1.70190128	1.60196253																																													
0.0066	0.187184	0.32671751	0.476869951	0.559045521	0.747564413	0.888807785	1.074088782	1.09517763	1.235658204	1.286725055	1.39973464	1.56127113	1.36341636	1.337754147																																													
0.0066	0.190536	0.369383672	0.589302496	0.618376139	0.621628031	0.779568341	1.040015819	1.1692864	1.27585814	1.316131244	1.4277181	1.44836347	1.43697434	1.528370777																																													
0.0066	0.187805	0.40445582	0.507015926	0.643391663	0.702294283	0.728631916	0.893662232	1.037729163	1.25272383	1.223967714	1.42241993	0.994869796	0.61644297	1.23864456																																													
0.0066	0.217708	0.352966915	0.525656627	0.62991625	0.731738432	0.779707642	0.806637556	0.967905069	1.014842882	1.25287595	1.286417827	1.10813708	1.0838821	1.35876186																																													
0.0065	0.226725	0.32898713	0.504776539	0.667911679	0.785503545	0.963814278	0.985640409	1.061105349	1.13286349	1.31951532	1.41110787	1.5682545	1.47239219	1.49492148																																													
0.0067	0.231265	0.384942633	0.509822391	0.667342923	0.798843998	0.910851775	1.025740532	1.11296386	1.10152103	1.28351659	1.44217266	1.57874939	1.289712209	1.56780282																																													
0.0065	0.27607	0.489241213	0.548784202	0.651561244	0.768839009	0.863003577	0.95278432	1.085649709	1.20152919	1.2115767	1.19445331	1.374063742	1.354663004	1.70944157																																													
0.0067	0.134785	0.408485451	0.583890898	0.641247213	0.759872306	0.887631525	0.924376611	1.035504964	1.176251988	1.126812073	1.166778953	1.309497257	1.253624205	1.184688376																																													
0.0066	0.282639	0.351069873	0.508227212	0.641091205	0.741709813	0.880134021	0.959955416	1.061691321	1.074204224	1.216280304	1.2679849	1.21748792	1.075504804	1.342282396																																													
0.0066	0.174065	0.30552192	0.448377014	0.606399375	0.755330685	0.857665365	0.958631335	1.060309814	1.11661672	1.190103027	1.218200954	1.279676942	1.384136684	1.41707779																																													
0.006633333	0.154728	0.349006047	0.507433122	0.642345264	0.782934356	0.960533573	1.100323808	1.1921783	1.26649122	1.32689268	1.487725809	1.443787904	1.72854413	1.51178103																																													
0.006611111	0.2076326	0.328222145	0.51871347	0.652689432	0.773936749	0.899905378	1.05422698	1.1165659	1.2888614	1.45242062	1.52770456	1.56042986	1.87355184	1.64468809																																													
0.006604444	0.135797	0.339606441	0.525130076	0.70476811	0.87862654	0.999417089	1.13049152	1.39828687	1.4792252	1.55788074	1.57615198	1.80693852	2.02570229	2.22207877																																													
0.0497677	0.174856	0.380772971	0.489989276	0.667530349	0.909046943	1.114264972	1.27685588	1.37360813	1.58575649	1.6790192	1.92345261	1.94790431	2.07703881	2.27116122																																													
0.030688207	0.204737208	0.290306334	0.508276718	0.66555235	0.809441376	0.971459342	1.22376812	1.3421732	1.51301507	1.58174035	1.62333791	2.07956946	1.70723085	2.24223663																																													
0.029020117	0.141972725	0.270608292	0.4094757	0.643213487	0.824137923	0.973919869	1.169735123	1.30281785	1.50945146	1.59886882	1.63667487	1.68001259	2.03115156	2.06213317																																													
0.0949551	0.1439405	0.289565055	0.442138315	0.564462021	0.780571661	1.13010764	1.28147198	1.43958081	1.68472541	1.82735188	1.78573408	1.93390415	2.15908299	2.18218255																																													
0.014342609	0.19287	0.318821317	0.454131676	0.616878649	0.751255874	0.893856306	1.1563452	1.30671643	1.386354753	1.66919794	1.77334777	1.70424223	1.62338903	2.21523384																																													
0.025182262	0.181323803	0.403995291	0.462211481	0.57057962	0.690256019	0.786073755	0.886708131	1.140720555	1.195296148	1.31540647	1.67091711	1.38920291	1.55916182	2.60007725																																													
0.025182262	0.181323803	0.408558886	0.531116861	0.557025009	0.645971991	0.731820729	0.799735963	0.940504639	1.043410635	1.177987108	0.78776004	0.91117821	1.683923327	1.42947008																																													
0.025182262	0.191119721	0.408307359	0.498515995	0.65028662	0.693721134	0.751851661	0.827407009	0.893922017	0.911154686	1.027503913	0.961318351	0.312212337	0.701147853	0.68767494																																													
0.025182262	0.186221762	0.377245193	0.466752468	0.573181866	0.73369985	0.808813471	0.853169951	0.906350768	1.038827227	0.935593796	1.110071766	0.56831773	1.454110485	1.1296406																																													
0.025182262	0.186221762	0.421911581	0.565246646	0.643225276	0.759397562	0.878483343	0.962275785	1.006798006	1.064675052	1.034985041	1.181891891	0.754172472	1.454110485	1.592853037																																													
0.025182262	0.186221762	0.387279	0.521579	0.631983	0.715572	0.799211	0.955081	1.005954	1.040258	1.189235	1.072451	1.208377	0.960739	1.56049																																													
0.025182262	0.186221762	0.393063	0.479856	0.573715	0.689782	0.756873	0.841316	1.010658	1.129811	1.159749	1.26933	1.2145	1.40474	1.56049																																													
0.025182262	0.186221762	0.440141	0.50607	0.573913	0.724034	0.837484	0.883259	0.983697	0.972326	1.271469	1.044234	1.234535	0.910308	1.56049																																													
0.025182262	0.186221762	0.393757	0.548346	0.626292	0.731937	0.841516	0.910812	0.997666	1.125908	1.141965	1.171615	1.255308	1.332588	1.472497																																													
#wt_ssb																																																											
0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																													
0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																													
0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																													
0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																													
0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																													
0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																													
0.084881666	0.195868126	0.311072	0.427458	0.55009	0.674562	0.797415	0.916081	1.028772	1.134344	1.232157	1.321963	1.403799	1.477905	1.544656																																													
0.084881666	0.195868126	0.307228	0.452313	0.576279	0.701144	0.82365	0.941422	1.052838	1.156889	1.253046	1.341142	1.421276	1.49373	1.558912																																													
0.084881666	0.195868126	0.321568	0.433307	0.585158	0.711117	0.834228	0.952199	1.063499	1.167202	1.262849	1.350331	1.429793	1.501553	1.566041																																													
0.084881666	0.195868126	0.313585	0.464989	0.584425	0.738544	0.862507	0.980459	1.091068	1.193594	1.287737	1.373516	1.451177	1.521113	1.58381																																													
0.084881666	0.195868126	0.329852	0.457189	0.6163	0.738007	0.890127	1.008925	1.119505	1.221329	1.314283	1.398545	1.47449	1.542613	1.603475																																													
0.084881666	0.195868126	0.298991	0.579313	0.720039	0.883094	1.001329	1.144476	1.250469	1.345787	1.430982	1.506773	1.573952	1.633328	1.685689																																													
0.084881666	0.195868126	0.332728	0.441983	0.729979	0.872966	1.034031	1.147123	1.28293	1.380174	1.465961	1.541319	1.607317	1.664999	1.71534																																													
0.084881666	0.195868126	0.294369	0.63373	0.759139	1.051895	1.190692	1.340931	1.438571	1.555963	1.633143	1.698221	1.752966	1.798972	1.837634																																													
0.084881666	0.195868126	0.324975	0.425699	0.772108	0.899593	1.190521	1.324595	1.468092	1.557697	1.666336	1.73448	1.790565	1.836587	1.874294																																													
0.084881666	0.195868126	0.32522	0.483367	0.592591	0.941505	1.066786	1.352017	1.477959	1.611767	1.690814	1.788555	1.845853	1.891417	1.92743																																													
0.084881666	0.195868126	0.309436	0.567516	0.738667	0.851723	1.197264	1.31383	1.586623	1.697742	1.815398	1.877776	1.958924	2.000129	2.030383																																													
0.084881666	0.195868126	0.29829	0.499527	0.767809	0.941965	1.052375	1.391079	1.497887	1.759051	1.857499	1.962077	2.011437	2.079959	2.109153																																													
0.084881666	0.195868126	0.28816	0.424556	0.632569	0.902848	1.075247	1.181115	1.513338	1.612421	1.865168	1.954929	2.05086	2.091833	2.152377																																													
0.084881666	0.195868126	0.338035	0.465312	0.611216	0.82203	1.089842	1.25587	1.352645	1.674029	1.761304	2.001863	2.079492	2.163657	2.193437																																													
0.084881666	0.195868126	0.333252	0.4394	0.572117	0.719624	0.929027	1.193194	1.354018	1.444591	1.759219	1.839519	2.073137	2.144034	2.221794																																													
0.084881666	0.195868126	0.369905	0.47498	0.588734	0.723692	0.869227	1.073532	1.330424	1.482577	1.563703	1.868579	1.939175	2.163378	2.22532																																													
0.084881666	0.195868126	0.304231	0.439473	0.548282	0.663136	0.797126	0.940158	1.140893	1.393528	1.541044	1.617383	1.917496	1.98347	2.203279																																													
0.084881666	0.195868126	0.349399	0.40203	0.542521	0.652877	0.76637	0.896842	1.034853	1.229605	1.475721	1.616508	1.68615	1.979767	2.039562																																													
0.084881666	0.195868126	0.321568	0.430801	0.487801	0.62958	0.738802	0.849367	0.97566	1.108692	1.298017	1.538533	1.673746	1.737981	2.026454																																													
0.084881666	0.195868126	0.275451	0.412535	0.52665	0.585088	0.725601	0.831551	0.937447	1.058175	1.185143	1.368209	1.602495	1.731666	1.790154																																													
