#styr																																																							
	1964																																																						
#styr_bts																																																							
	1982																																																						
#styr_ats																																																							
	1994																																																						
#endyr																																																							
2020																																																							
#recage																																																							
1																																																							
#nages																																																							
15																																																							
#p_mature																																																							
0	0.008	0.289	0.641	0.842	0.901	0.947	0.963	0.97	1	1	1	1	1	1																																									
#ew_ind	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019
8	7	2	9	7	7	7	7	8	6	5	7	8	8	7	5	4	6	7	8	3	7	7	7	7	8	4	6	2	1	6	6	4	4	10	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4 4
5	6	6	8	5	8	5	4	8	4	5	5	6	5	8	11	6	7	9	10	4	4	6	5	7	9	5	7	3	5	3	5	4	6	11	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4 4
#wt_fsh																																																							
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																									
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																									
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																									
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																									
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																									
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																									
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																									
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																									
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																									
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																									
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																									
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																									
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																									
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																									
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																									
